LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 4095  3139  2320  1913  1691  1556  1464  1398  1355  1358  1362  1406  1477  1579  1753  2056  2545  
	 4095  2759  2131  1814  1598  1481  1387  1331  1298  1282  1311  1331  1406  1498  1654  1893  2310  
	 3745  2497  1993  1691  1529  1409  1324  1269  1237  1234  1239  1276  1337  1440  1560  1777  2131  
	 3297  2310  1872  1618  1456  1351  1269  1219  1189  1178  1192  1234  1291  1369  1498  1691  1993  
	 2962  2185  1783  1556  1409  1311  1228  1173  1145  1137  1155  1192  1242  1334  1444  1613  1900  
	 2759  2089  1713  1511  1372  1282  1197  1145  1116  1104  1120  1155  1216  1298  1409  1570  1820  
	 2635  2024  1680  1481  1351  1248  1170  1118  1083  1070  1092  1132  1186  1266  1372  1533  1759  
	 2545  1978  1649  1464  1327  1231  1155  1090  1053  1042  1074  1108  1170  1242  1355  1502  1742  
	 2497  1949  1633  1444  1314  1211  1135  1074  1024  1020  1049  1092  1160  1237  1337  1477  1708  
	 2473  1928  1618  1429  1298  1205  1120  1059  1014  999   1036  1081  1142  1225  1331  1473  1691  
	 2473  1907  1598  1429  1295  1200  1123  1063  1018  1004  1036  1083  1140  1225  1321  1473  1686  
	 2497  1942  1613  1432  1301  1202  1128  1063  1026  1024  1040  1083  1147  1225  1327  1473  1686  
	 2583  1964  1638  1444  1314  1211  1140  1083  1044  1038  1057  1099  1150  1234  1334  1494  1725  
	 2731  2024  1670  1464  1334  1239  1160  1108  1072  1066  1079  1116  1170  1254  1362  1511  1771  
	 2881  2114  1730  1498  1372  1269  1189  1137  1104  1095  1108  1150  1208  1285  1398  1570  1827  
	 3197  2231  1802  1565  1406  1304  1228  1173  1142  1132  1142  1183  1242  1331  1444  1628  1935  
	 3692  2405  1913  1628  1460  1344  1273  1208  1181  1168  1183  1216  1279  1369  1498  1702  2048  ];

LSC_SAMPLES_greenAtRedLine = [	 4095  3159  2356  1949  1701  1554  1465  1403  1366  1344  1363  1403  1472  1595  1764  2051  2516  
	 4095  2778  2157  1816  1606  1475  1386  1320  1294  1282  1294  1331  1406  1501  1646  1905  2331  
	 3745  2525  2002  1701  1525  1409  1323  1267  1239  1216  1230  1275  1339  1427  1561  1773  2123  
	 3268  2323  1867  1622  1459  1344  1267  1210  1184  1180  1188  1221  1284  1369  1505  1675  1990  
	 2989  2179  1787  1554  1412  1307  1228  1170  1140  1128  1145  1180  1241  1325  1443  1606  1878  
	 2789  2103  1731  1512  1374  1267  1184  1136  1102  1093  1118  1151  1201  1282  1400  1565  1816  
	 2656  2032  1692  1495  1344  1246  1163  1107  1070  1063  1084  1122  1184  1260  1380  1519  1773  
	 2574  1978  1638  1462  1323  1216  1141  1080  1042  1034  1060  1100  1161  1244  1352  1488  1731  
	 2516  1949  1630  1437  1312  1203  1128  1063  1024  1009  1043  1087  1153  1223  1336  1472  1705  
	 2478  1932  1610  1434  1297  1199  1115  1055  1001  991   1029  1077  1138  1225  1325  1468  1688  
	 2487  1932  1610  1427  1294  1190  1113  1053  1005  998   1029  1075  1134  1212  1320  1459  1701  
	 2497  1949  1626  1437  1292  1201  1115  1058  1021  1009  1038  1079  1140  1214  1323  1462  1701  
	 2594  1966  1630  1440  1307  1212  1128  1077  1040  1030  1053  1089  1153  1230  1336  1481  1736  
	 2699  2026  1671  1481  1325  1228  1153  1095  1070  1058  1075  1115  1170  1251  1355  1519  1750  
	 2886  2116  1727  1512  1352  1255  1174  1126  1095  1089  1102  1136  1197  1280  1392  1558  1826  
	 3190  2252  1797  1561  1406  1289  1216  1165  1132  1124  1140  1182  1232  1312  1437  1610  1927  
	 3623  2389  1910  1618  1449  1336  1258  1208  1174  1170  1182  1214  1280  1366  1488  1683  2057  ];

LSC_SAMPLES_greenAtBlueLine = [	 4095  3163  2356  1964  1719  1567  1471  1404  1375  1369  1384  1428  1481  1597  1768  2073  2562  
	 4095  2796  2146  1826  1616  1481  1398  1337  1303  1296  1308  1345  1413  1511  1656  1914  2323  
	 3785  2524  2005  1710  1538  1419  1334  1274  1239  1230  1250  1286  1345  1446  1574  1778  2126  
	 3287  2364  1903  1624  1471  1358  1274  1221  1188  1180  1193  1234  1296  1384  1504  1684  1999  
	 3021  2216  1811  1571  1419  1313  1232  1180  1142  1142  1156  1188  1245  1334  1449  1612  1898  
	 2807  2112  1732  1528  1381  1279  1205  1144  1112  1105  1127  1156  1214  1298  1413  1567  1836  
	 2653  2036  1701  1494  1353  1255  1170  1117  1082  1070  1090  1136  1188  1274  1381  1528  1778  
	 2592  2011  1672  1471  1334  1232  1148  1090  1053  1040  1064  1106  1168  1250  1358  1504  1728  
	 2552  1959  1635  1446  1316  1210  1132  1071  1024  1013  1046  1094  1154  1234  1345  1484  1701  
	 2524  1959  1628  1446  1308  1201  1123  1064  1010  1001  1037  1087  1146  1227  1334  1474  1689  
	 2505  1942  1624  1434  1306  1205  1123  1058  1019  1007  1035  1082  1142  1225  1326  1468  1697  
	 2543  1953  1624  1437  1306  1205  1129  1066  1033  1016  1041  1089  1150  1225  1326  1474  1714  
	 2612  1982  1647  1462  1324  1218  1132  1087  1053  1038  1061  1101  1160  1234  1340  1491  1741  
	 2739  2067  1684  1481  1342  1236  1162  1112  1070  1066  1083  1117  1174  1262  1358  1521  1764  
	 2930  2132  1737  1507  1375  1274  1188  1136  1106  1094  1112  1154  1210  1293  1401  1560  1841  
	 3209  2261  1821  1571  1407  1306  1227  1176  1142  1138  1148  1182  1239  1324  1443  1628  1925  
	 3702  2441  1909  1635  1452  1356  1267  1216  1182  1176  1199  1225  1288  1372  1481  1701  2061  ];

LSC_SAMPLES_blue = [	 4095  3170  2386  1961  1702  1543  1474  1403  1369  1361  1378  1403  1483  1607  1780  2048  2543  
	 4095  2822  2163  1822  1607  1503  1386  1338  1300  1300  1315  1338  1411  1513  1665  1897  2338  
	 3794  2515  2012  1714  1523  1411  1330  1265  1231  1231  1244  1286  1353  1446  1585  1780  2143  
	 3214  2338  1897  1630  1483  1361  1272  1218  1187  1181  1187  1231  1300  1386  1513  1702  1995  
	 2967  2204  1808  1553  1420  1307  1244  1175  1157  1140  1151  1193  1244  1330  1437  1618  1897  
	 2788  2123  1740  1533  1378  1279  1193  1151  1107  1097  1118  1151  1212  1300  1411  1564  1851  
	 2691  2048  1702  1483  1361  1251  1163  1118  1076  1062  1086  1123  1193  1265  1378  1533  1767  
	 2543  1995  1653  1455  1330  1224  1146  1092  1047  1038  1057  1102  1169  1251  1361  1493  1740  
	 2436  1961  1630  1437  1307  1205  1129  1066  1024  1006  1033  1092  1157  1231  1338  1474  1702  
	 2488  1945  1630  1420  1286  1199  1113  1052  998   981   1024  1066  1134  1238  1330  1455  1677  
	 2462  1913  1607  1420  1300  1193  1113  1047  1002  993   1029  1071  1140  1218  1322  1455  1689  
	 2488  1929  1618  1420  1286  1193  1118  1047  1015  1011  1033  1062  1134  1218  1330  1455  1665  
	 2571  1978  1630  1429  1315  1212  1118  1066  1033  1029  1042  1086  1151  1231  1330  1483  1714  
	 2691  2012  1677  1474  1330  1218  1146  1102  1057  1047  1066  1113  1163  1251  1361  1513  1753  
	 2857  2123  1727  1503  1361  1251  1181  1123  1097  1076  1102  1134  1193  1286  1386  1543  1808  
	 3170  2225  1808  1543  1403  1286  1212  1169  1134  1123  1140  1169  1231  1315  1437  1618  1913  
	 3506  2386  1866  1596  1437  1330  1244  1199  1181  1157  1175  1205  1279  1361  1493  1702  2012  ];

