LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 4095  2867  2162  1832  1624  1475  1400  1343  1311  1298  1316  1351  1409  1489  1632  1890  2330  
	 4095  2546  1992  1713  1530  1415  1340  1293  1251  1244  1259  1293  1351  1430  1552  1768  2127  
	 3399  2347  1884  1620  1472  1368  1285  1242  1206  1199  1210  1247  1293  1374  1485  1682  1980  
	 3011  2169  1778  1555  1409  1314  1251  1199  1163  1157  1173  1201  1247  1324  1434  1593  1863  
	 2736  2054  1704  1502  1377  1278  1206  1151  1127  1123  1135  1163  1212  1288  1385  1537  1773  
	 2566  1974  1645  1462  1335  1242  1178  1127  1094  1086  1101  1133  1182  1249  1346  1489  1717  
	 2442  1923  1616  1446  1311  1217  1151  1099  1065  1060  1074  1105  1159  1226  1319  1462  1649  
	 2372  1879  1581  1412  1296  1201  1135  1083  1048  1037  1050  1094  1139  1206  1298  1434  1628  
	 2355  1852  1566  1397  1276  1190  1118  1064  1024  1013  1037  1085  1123  1201  1288  1412  1593  
	 2322  1827  1555  1397  1271  1180  1114  1059  1010  1001  1027  1067  1125  1188  1278  1400  1593  
	 2338  1837  1563  1391  1280  1186  1116  1064  1018  1005  1034  1074  1125  1186  1280  1409  1601  
	 2407  1863  1574  1403  1283  1190  1123  1072  1035  1029  1040  1083  1127  1193  1296  1415  1601  
	 2461  1895  1597  1427  1296  1208  1135  1090  1050  1047  1060  1097  1149  1208  1301  1430  1645  
	 2566  1963  1624  1440  1322  1226  1159  1108  1078  1065  1078  1112  1163  1230  1324  1456  1682  
	 2725  2029  1674  1479  1354  1254  1182  1133  1106  1094  1110  1141  1188  1256  1360  1502  1735  
	 2998  2155  1745  1523  1388  1280  1208  1161  1139  1125  1137  1167  1221  1293  1388  1555  1827  
	 3417  2274  1837  1574  1421  1330  1244  1199  1171  1165  1173  1199  1249  1330  1440  1624  1906  ];

LSC_SAMPLES_greenAtRedLine = [	 4095  3067  2287  1929  1681  1527  1441  1381  1347  1339  1345  1384  1453  1544  1715  1981  2465  
	 4095  2728  2133  1794  1589  1463  1384  1315  1285  1280  1287  1318  1378  1476  1612  1849  2226  
	 3698  2502  1993  1694  1527  1395  1318  1258  1235  1224  1233  1270  1329  1410  1544  1729  2087  
	 3215  2311  1880  1623  1456  1353  1270  1219  1182  1174  1184  1217  1275  1353  1476  1660  1952  
	 2958  2189  1794  1562  1422  1310  1230  1170  1140  1134  1148  1180  1237  1318  1428  1581  1854  
	 2773  2106  1742  1523  1378  1280  1197  1146  1107  1102  1115  1146  1197  1285  1390  1537  1789  
	 2641  2029  1689  1492  1350  1249  1172  1107  1077  1074  1082  1121  1180  1263  1370  1506  1742  
	 2570  1981  1652  1469  1329  1230  1150  1088  1050  1037  1058  1106  1162  1235  1342  1479  1698  
	 2540  1946  1631  1456  1315  1219  1138  1075  1024  1013  1042  1088  1148  1224  1326  1469  1681  
	 2502  1952  1635  1447  1313  1215  1132  1070  1016  1002  1043  1081  1146  1219  1321  1460  1668  
	 2521  1958  1627  1456  1318  1217  1128  1074  1027  1013  1045  1077  1144  1219  1318  1466  1664  
	 2560  1969  1652  1466  1326  1217  1144  1084  1042  1026  1053  1095  1152  1230  1331  1469  1685  
	 2631  2017  1677  1479  1337  1242  1158  1102  1065  1053  1075  1109  1168  1251  1350  1486  1724  
	 2762  2087  1720  1516  1370  1258  1180  1124  1095  1077  1097  1130  1189  1268  1372  1523  1780  
	 2945  2175  1770  1541  1398  1297  1212  1154  1122  1113  1128  1166  1219  1303  1407  1570  1829  
	 3263  2303  1854  1592  1441  1323  1249  1197  1162  1152  1164  1195  1253  1331  1447  1619  1913  
	 3698  2465  1963  1664  1489  1372  1290  1237  1208  1191  1204  1233  1295  1378  1509  1694  2029  ];

LSC_SAMPLES_greenAtBlueLine = [	 4095  3025  2269  1904  1673  1527  1434  1358  1330  1320  1336  1380  1443  1534  1699  1966  2445  
	 4095  2726  2097  1786  1581  1453  1372  1307  1277  1269  1279  1309  1372  1469  1596  1825  2216  
	 3701  2481  1960  1682  1509  1389  1309  1255  1220  1209  1229  1257  1317  1404  1527  1725  2058  
	 3216  2317  1866  1604  1453  1338  1260  1209  1175  1168  1177  1205  1264  1352  1459  1644  1937  
	 2945  2179  1781  1548  1395  1302  1222  1160  1136  1127  1134  1171  1222  1299  1413  1574  1830  
	 2738  2090  1712  1516  1363  1267  1187  1131  1102  1090  1110  1138  1200  1269  1375  1527  1771  
	 2619  2002  1677  1485  1341  1241  1160  1110  1074  1062  1081  1113  1162  1248  1347  1485  1712  
	 2558  1960  1640  1453  1317  1216  1140  1081  1047  1032  1050  1095  1152  1225  1325  1469  1669  
	 2500  1954  1624  1440  1307  1209  1127  1065  1024  1013  1035  1081  1136  1218  1317  1450  1660  
	 2472  1937  1620  1434  1304  1200  1125  1057  1008  993   1032  1077  1131  1209  1307  1443  1652  
