LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2418  2119  1797  1655  1550  1425  1366  1327  1323  1320  1366  1461  1539  1667  1833  2128  2418  
	 2242  1957  1730  1566  1448  1362  1308  1276  1269  1283  1327  1387  1471  1576  1769  2026  2356  
	 2178  1862  1655  1499  1399  1308  1258  1212  1219  1232  1276  1335  1412  1545  1686  1916  2220  
	 2090  1825  1604  1461  1358  1272  1215  1175  1175  1187  1232  1290  1379  1490  1638  1847  2138  
	 2026  1749  1550  1417  1312  1232  1178  1138  1126  1152  1190  1262  1327  1448  1592  1790  2090  
	 1982  1723  1524  1391  1279  1200  1149  1116  1108  1118  1149  1232  1301  1421  1555  1756  2026  
	 1916  1673  1509  1366  1262  1190  1129  1079  1064  1092  1146  1209  1283  1408  1550  1717  1982  
	 1924  1673  1499  1350  1255  1169  1113  1054  1043  1074  1126  1190  1276  1383  1519  1692  1982  
	 1916  1667  1480  1362  1255  1163  1100  1045  1024  1062  1108  1190  1262  1379  1514  1698  2008  
	 1916  1667  1490  1366  1252  1163  1102  1059  1038  1074  1110  1184  1269  1391  1529  1704  1949  
	 1932  1667  1509  1362  1255  1184  1121  1079  1054  1082  1118  1193  1276  1383  1534  1710  1965  
	 1957  1704  1524  1391  1269  1193  1140  1097  1082  1100  1152  1200  1290  1408  1539  1730  1999  
	 2008  1749  1534  1408  1308  1222  1160  1129  1110  1140  1160  1235  1316  1430  1576  1763  2043  
	 2062  1790  1592  1443  1339  1262  1209  1166  1163  1175  1209  1255  1354  1471  1609  1818  2099  
	 2148  1862  1638  1514  1379  1294  1252  1203  1193  1215  1252  1301  1383  1519  1661  1877  2138  
	 2199  1916  1704  1539  1430  1343  1290  1252  1238  1258  1286  1358  1430  1555  1717  1932  2286  
	 2344  2026  1769  1587  1495  1404  1346  1290  1279  1305  1335  1399  1499  1609  1818  2026  2321  ];

