LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 1731  1709  1488  1403  1336  1288  1247  1238  1225  1240  1285  1317  1362  1421  1533  1662  1765  
	 1707  1564  1450  1349  1297  1251  1226  1213  1201  1221  1241  1286  1340  1397  1480  1604  1739  
	 1667  1519  1409  1329  1275  1224  1199  1174  1177  1185  1214  1250  1297  1365  1432  1552  1722  
	 1626  1480  1378  1298  1251  1202  1163  1145  1146  1161  1187  1223  1265  1345  1414  1524  1671  
	 1567  1451  1350  1281  1221  1177  1150  1123  1116  1134  1160  1198  1249  1302  1398  1498  1630  
	 1552  1437  1332  1269  1209  1163  1120  1099  1097  1119  1142  1190  1236  1307  1379  1477  1593  
	 1553  1415  1321  1261  1195  1148  1117  1082  1072  1099  1123  1179  1217  1286  1374  1458  1583  
	 1531  1409  1317  1249  1188  1138  1099  1058  1050  1078  1117  1168  1214  1279  1358  1444  1570  
	 1524  1407  1306  1254  1189  1133  1088  1057  1024  1070  1107  1162  1217  1275  1338  1434  1582  
	 1522  1398  1308  1247  1192  1123  1092  1061  1036  1067  1107  1155  1209  1277  1349  1435  1574  
	 1520  1407  1321  1256  1188  1142  1097  1074  1058  1073  1111  1160  1211  1266  1351  1442  1568  
	 1538  1402  1326  1269  1197  1154  1118  1087  1084  1089  1136  1170  1217  1278  1362  1456  1568  
	 1537  1424  1336  1272  1208  1173  1126  1106  1089  1115  1139  1189  1238  1295  1373  1472  1619  
	 1588  1446  1354  1287  1235  1176  1147  1127  1117  1131  1152  1190  1248  1320  1382  1488  1609  
	 1611  1475  1376  1308  1250  1195  1167  1145  1150  1147  1169  1221  1278  1326  1409  1501  1650  
	 1617  1502  1396  1326  1274  1227  1206  1182  1168  1177  1203  1243  1288  1342  1450  1544  1676  
	 1655  1546  1418  1350  1305  1254  1226  1207  1200  1205  1241  1259  1305  1364  1446  1581  1705  ];

LSC_SAMPLES_greenAtRedLine = [	 1716  1631  1454  1386  1313  1276  1242  1230  1222  1230  1257  1299  1336  1408  1486  1613  1739  
