LSC_Compensation_Percentage = 0;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_red = [	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  ];

LSC_SAMPLES_greenAtRedLine = [	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  ];

LSC_SAMPLES_greenAtBlueLine = [	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  ];

LSC_SAMPLES_blue = [	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  
	 1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  1024  ];

