LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 1693  1599  1434  1383  1343  1270  1242  1221  1222  1214  1242  1302  1334  1393  1463  1606  1693  
	 1613  1508  1409  1334  1279  1237  1212  1196  1194  1203  1229  1260  1299  1342  1440  1561  1695  
	 1598  1461  1371  1298  1256  1208  1185  1155  1166  1174  1201  1232  1268  1338  1396  1503  1629  
	 1559  1453  1348  1283  1236  1191  1160  1135  1139  1146  1176  1207  1255  1309  1376  1470  1594  
	 1530  1409  1317  1259  1208  1166  1137  1111  1104  1125  1149  1195  1222  1286  1353  1442  1579  
	 1512  1401  1307  1247  1188  1146  1119  1099  1096  1101  1119  1176  1208  1274  1334  1428  1545  
	 1472  1369  1302  1232  1180  1143  1106  1070  1059  1082  1123  1162  1199  1270  1338  1405  1522  
	 1484  1375  1299  1222  1177  1127  1094  1049  1042  1069  1107  1148  1197  1252  1316  1390  1529  
	 1480  1372  1284  1235  1179  1123  1083  1041  1024  1058  1091  1149  1185  1250  1313  1397  1551  
	 1478  1370  1291  1237  1175  1121  1084  1054  1037  1069  1092  1142  1191  1259  1325  1400  1503  
	 1484  1364  1302  1228  1173  1138  1098  1070  1049  1073  1095  1146  1193  1247  1324  1400  1509  
	 1493  1386  1307  1247  1179  1139  1110  1081  1070  1084  1122  1146  1198  1262  1320  1407  1525  
	 1517  1409  1304  1251  1204  1157  1120  1103  1088  1113  1120  1169  1212  1270  1339  1420  1543  
	 1538  1425  1337  1267  1219  1181  1154  1126  1128  1135  1154  1175  1233  1292  1352  1447  1565  
	 1576  1461  1357  1311  1238  1195  1179  1146  1141  1158  1179  1201  1242  1316  1376  1472  1569  
	 1582  1477  1388  1311  1263  1220  1195  1174  1165  1179  1191  1233  1263  1325  1398  1489  1644  
	 1641  1529  1412  1326  1296  1251  1224  1187  1181  1201  1214  1247  1299  1344  1451  1529  1625  ];

LSC_SAMPLES_greenAtRedLine = [	 1677  1644  1441  1368  1305  1269  1237  1218  1215  1231  1247  1295  1333  1374  1474  1583  1746  
	 1629  1508  1412  1325  1283  1233  1206  1199  1189  1211  1227  1257  1313  1360  1431  1546  1667  
	 1598  1480  1378  1294  1259  1214  1180  1170  1171  1175  1195  1232  1270  1332  1405  1512  1634  
	 1589  1443  1344  1279  1230  1191  1165  1135  1133  1151  1172  1215  1254  1310  1378  1470  1611  
	 1527  1415  1322  1268  1215  1173  1141  1119  1114  1130  1153  1190  1229  1288  1355  1461  1584  
	 1511  1391  1306  1248  1200  1157  1124  1093  1087  1111  1128  1171  1228  1275  1348  1432  1566  
	 1499  1397  1297  1237  1180  1140  1103  1072  1063  1080  1118  1160  1208  1266  1325  1413  1525  
	 1498  1382  1294  1236  1176  1127  1089  1049  1039  1065  1109  1149  1200  1256  1322  1409  1528  
	 1489  1378  1286  1236  1171  1126  1081  1051  1024  1053  1104  1137  1194  1257  1321  1402  1522  
	 1491  1371  1290  1239  1174  1129  1085  1052  1034  1065  1102  1143  1198  1249  1322  1391  1524  
	 1503  1388  1297  1246  1179  1138  1098  1065  1052  1072  1098  1149  1197  1256  1322  1404  1510  
	 1489  1398  1301  1252  1188  1146  1103  1074  1075  1085  1117  1151  1200  1263  1327  1407  1526  
	 1520  1406  1310  1256  1199  1149  1124  1100  1099  1107  1130  1167  1221  1270  1336  1434  1551  
	 1535  1427  1333  1265  1212  1177  1142  1117  1116  1124  1156  1180  1233  1274  1353  1454  1559  
	 1568  1452  1352  1294  1235  1202  1163  1138  1142  1160  1169  1207  1250  1314  1370  1476  1585  
	 1588  1486  1381  1313  1258  1221  1187  1173  1172  1180  1190  1217  1275  1323  1396  1500  1625  
	 1628  1526  1418  1337  1283  1247  1204  1198  1195  1196  1231  1238  1281  1345  1418  1522  1657  ];

LSC_SAMPLES_greenAtBlueLine = [	 1656  1648  1451  1374  1303  1266  1236  1224  1210  1226  1256  1280  1329  1389  1468  1591  1740  
	 1638  1516  1409  1337  1290  1233  1203  1196  1184  1214  1232  1263  1308  1364  1434  1542  1666  
	 1585  1480  1382  1305  1255  1220  1190  1171  1161  1175  1194  1244  1278  1330  1409  1509  1597  
	 1572  1444  1351  1287  1234  1192  1162  1141  1132  1153  1169  1212  1251  1311  1384  1457  1611  
	 1527  1412  1331  1269  1214  1163  1142  1117  1105  1123  1151  1191  1233  1285  1358  1451  1592  
	 1539  1404  1317  1246  1197  1157  1112  1095  1097  1102  1138  1173  1215  1271  1338  1435  1558  
	 1511  1392  1301  1235  1187  1138  1108  1072  1063  1085  1121  1158  1198  1256  1339  1410  1537  
	 1499  1377  1298  1235  1169  1129  1093  1059  1049  1074  1107  1152  1197  1261  1318  1403  1539  
	 1501  1373  1295  1235  1169  1131  1085  1049  1024  1064  1106  1145  1200  1260  1325  1409  1519  
	 1495  1385  1300  1237  1178  1132  1086  1059  1036  1070  1104  1143  1197  1248  1323  1407  1502  
	 1503  1389  1303  1246  1181  1138  1093  1069  1048  1077  1106  1152  1201  1256  1315  1401  1537  
	 1493  1392  1304  1249  1191  1143  1107  1079  1071  1089  1120  1157  1205  1266  1330  1416  1531  
	 1531  1412  1328  1262  1214  1165  1126  1105  1088  1108  1126  1169  1210  1273  1339  1425  1559  
	 1556  1434  1345  1275  1215  1176  1146  1127  1119  1126  1161  1183  1229  1277  1353  1450  1556  
	 1564  1466  1362  1295  1248  1197  1164  1148  1138  1151  1168  1206  1255  1308  1367  1470  1576  
	 1615  1493  1379  1324  1259  1223  1192  1170  1175  1179  1203  1229  1275  1331  1394  1500  1633  
	 1656  1526  1415  1346  1291  1246  1217  1200  1194  1197  1217  1257  1303  1338  1422  1546  1686  ];

LSC_SAMPLES_blue = [	 1562  1602  1418  1330  1286  1265  1237  1214  1225  1232  1230  1286  1308  1347  1447  1564  1662  
	 1592  1480  1372  1301  1268  1242  1210  1182  1187  1200  1210  1255  1289  1348  1427  1536  1647  
	 1558  1422  1360  1285  1234  1182  1176  1158  1173  1174  1194  1236  1274  1330  1396  1463  1597  
	 1521  1404  1321  1260  1238  1175  1144  1136  1131  1142  1160  1210  1251  1303  1363  1454  1558  
	 1483  1393  1313  1247  1191  1155  1130  1113  1108  1118  1156  1182  1226  1289  1362  1440  1553  
	 1487  1370  1294  1231  1178  1144  1115  1077  1085  1099  1135  1165  1219  1265  1325  1416  1509  
	 1485  1353  1281  1239  1167  1130  1103  1066  1056  1078  1112  1151  1209  1266  1326  1406  1508  
	 1470  1341  1257  1219  1150  1124  1088  1044  1044  1061  1102  1129  1195  1251  1323  1385  1526  
	 1440  1351  1280  1220  1157  1121  1076  1045  1024  1057  1099  1141  1197  1246  1309  1395  1516  
	 1470  1349  1271  1225  1177  1134  1070  1056  1031  1065  1102  1155  1195  1251  1315  1394  1514  
	 1443  1361  1273  1220  1162  1120  1080  1061  1035  1078  1117  1140  1196  1253  1318  1397  1508  
	 1465  1379  1302  1239  1166  1129  1096  1077  1076  1086  1115  1154  1183  1258  1333  1397  1580  
	 1483  1393  1305  1247  1203  1150  1121  1085  1094  1104  1126  1172  1214  1275  1345  1421  1541  
	 1509  1395  1321  1253  1207  1175  1144  1121  1105  1126  1144  1192  1238  1281  1354  1423  1509  
	 1509  1453  1335  1292  1241  1187  1149  1126  1140  1152  1182  1199  1253  1307  1377  1453  1570  
	 1539  1448  1363  1301  1246  1198  1186  1177  1170  1177  1191  1229  1289  1324  1381  1480  1619  
	 1603  1493  1390  1347  1278  1232  1206  1178  1188  1195  1217  1244  1293  1347  1418  1552  1662  ];

