LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_red = [	 2473  2264  1864  1679  1542  1445  1371  1345  1326  1348  1413  1478  1572  1701  1920  2202  2522  
	 2373  2029  1781  1584  1468  1377  1323  1294  1276  1302  1340  1416  1517  1640  1817  2081  2418  
	 2272  1937  1701  1535  1420  1326  1273  1232  1230  1244  1289  1354  1445  1576  1729  1979  2347  
	 2180  1859  1640  1478  1374  1284  1218  1186  1182  1202  1244  1307  1389  1531  1683  1914  2241  
	 2074  1801  1588  1442  1326  1244  1191  1150  1138  1161  1202  1266  1357  1465  1645  1859  2158  
	 2035  1767  1553  1416  1302  1218  1150  1116  1109  1136  1173  1246  1331  1458  1608  1817  2088  
	 2022  1729  1531  1398  1278  1195  1140  1092  1077  1109  1146  1227  1302  1426  1592  1781  2061  
	 1985  1715  1520  1380  1266  1180  1118  1063  1051  1084  1136  1211  1294  1413  1568  1757  2035  
	 1973  1710  1506  1383  1266  1173  1105  1061  1024  1074  1124  1204  1296  1407  1542  1743  2048  
	 1973  1701  1510  1377  1271  1165  1111  1066  1037  1072  1126  1198  1289  1410  1557  1747  2041  
	 1979  1719  1531  1392  1271  1189  1120  1084  1063  1083  1134  1207  1296  1404  1565  1762  2041  
	 2016  1724  1546  1416  1289  1209  1148  1103  1096  1105  1167  1225  1310  1426  1588  1791  2055  
	 2035  1767  1572  1432  1312  1239  1167  1132  1111  1142  1180  1256  1345  1458  1616  1827  2144  
	 2129  1817  1612  1465  1357  1256  1202  1167  1152  1171  1207  1271  1371  1503  1645  1869  2158  
	 2195  1880  1662  1510  1392  1294  1239  1202  1202  1204  1241  1323  1423  1531  1701  1914  2248  
	 2248  1949  1715  1557  1442  1351  1302  1261  1241  1256  1299  1368  1458  1576  1781  2003  2330  
	 2364  2048  1776  1616  1506  1407  1348  1312  1299  1310  1365  1413  1506  1632  1811  2095  2436  ];

LSC_SAMPLES_greenAtRedLine = [	 2452  2161  1821  1659  1515  1432  1366  1337  1323  1337  1383  1457  1542  1685  1861  2137  2484  
	 2311  1987  1735  1561  1457  1361  1312  1275  1266  1277  1326  1391  1488  1617  1804  2056  2383  
	 2179  1889  1685  1521  1398  1319  1252  1218  1222  1230  1281  1342  1427  1552  1723  1946  2263  
	 2090  1834  1607  1463  1359  1262  1210  1179  1175  1193  1226  1301  1386  1506  1656  1875  2173  
	 2040  1779  1567  1432  1317  1240  1170  1135  1133  1154  1197  1262  1347  1477  1614  1813  2131  
	 2008  1746  1545  1393  1294  1203  1147  1099  1090  1122  1155  1230  1328  1435  1577  1779  2067  
	 1977  1707  1515  1371  1271  1180  1123  1077  1067  1093  1145  1208  1296  1409  1571  1767  2062  
	 1946  1696  1509  1354  1252  1171  1109  1058  1039  1074  1130  1199  1281  1411  1552  1731  2024  
	 1932  1681  1485  1368  1254  1162  1094  1049  1024  1064  1118  1193  1286  1396  1542  1738  2018  
	 1941  1674  1506  1366  1248  1164  1096  1054  1025  1074  1118  1199  1286  1398  1548  1735  2008  
	 1936  1704  1506  1378  1260  1179  1117  1079  1058  1079  1128  1201  1288  1409  1558  1742  2024  
	 1966  1719  1536  1391  1283  1195  1140  1091  1074  1101  1145  1220  1296  1422  1564  1771  2051  
	 2024  1750  1571  1424  1303  1222  1161  1125  1109  1127  1168  1246  1342  1451  1594  1796  2119  
	 2067  1791  1594  1446  1337  1242  1201  1161  1150  1162  1208  1269  1356  1477  1634  1861  2155  
	 2101  1861  1649  1497  1378  1286  1230  1195  1191  1201  1244  1308  1398  1524  1689  1908  2211  
	 2224  1917  1692  1545  1427  1337  1273  1244  1236  1266  1294  1349  1457  1580  1746  1987  2339  
	 2304  1987  1767  1597  1482  1409  1330  1296  1286  1308  1344  1414  1494  1631  1808  2067  2383  ];

LSC_SAMPLES_greenAtBlueLine = [	 2468  2226  1838  1656  1519  1447  1361  1349  1319  1346  1398  1464  1559  1696  1856  2145  2500  
	 2306  1990  1758  1578  1456  1378  1316  1277  1267  1290  1325  1400  1498  1625  1791  2032  2399  
	 2219  1906  1670  1513  1408  1307  1264  1226  1213  1228  1271  1351  1431  1556  1723  1954  2278  
	 2139  1856  1621  1472  1365  1281  1207  1174  1176  1196  1240  1299  1383  1510  1660  1883  2188  
	 2081  1791  1584  1442  1321  1236  1181  1148  1134  1156  1198  1258  1356  1470  1628  1838  2127  
	 2037  1754  1553  1413  1294  1205  1149  1110  1100  1124  1167  1238  1314  1453  1575  1791  2065  
	 1985  1715  1522  1383  1275  1194  1119  1086  1071  1095  1143  1215  1303  1426  1575  1766  2043  
	 1940  1704  1516  1373  1264  1179  1110  1062  1053  1072  1137  1199  1296  1410  1549  1754  2026  
	 1969  1696  1504  1368  1264  1169  1099  1052  1024  1068  1129  1192  1286  1405  1549  1742  2005  
	 1954  1696  1516  1373  1254  1177  1106  1059  1036  1068  1119  1196  1288  1398  1549  1742  2011  
	 1990  1704  1522  1380  1262  1187  1116  1080  1056  1086  1132  1205  1294  1405  1559  1758  2032  
	 1959  1734  1546  1398  1288  1198  1141  1092  1086  1102  1149  1220  1305  1426  1581  1787  2053  
	 2021  1766  1568  1431  1307  1222  1172  1127  1116  1139  1183  1242  1330  1453  1604  1812  2093  
	 2093  1816  1604  1470  1351  1264  1205  1165  1153  1160  1207  1267  1361  1492  1642  1851  2175  
